Source,Target,Type,Id,Label,timeset,Weight
158190387560587,214920142051670,Directed,0,,,1
158190387560587,155088471199849,Directed,1,,,1
158190387560587,1524779097779678,Directed,2,,,1
158190387560587,225695683920,Directed,3,,,1
158190387560587,126450910743068,Directed,4,,,1
158190387560587,62260589592,Directed,5,,,1
158190387560587,97041406678,Directed,6,,,1
158190387560587,14302129065,Directed,7,,,1
158190387560587,148349507804,Directed,8,,,1
158190387560587,274992429193756,Directed,9,,,1
158190387560587,275454095938554,Directed,10,,,1
158190387560587,324978082784,Directed,11,,,1
158190387560587,110955563771,Directed,12,,,1
158190387560587,970102866336353,Directed,13,,,1
158190387560587,193631447514110,Directed,14,,,1
158190387560587,468651299852439,Directed,15,,,1
158190387560587,817856801562594,Directed,16,,,1
158190387560587,287748444683052,Directed,17,,,1
158190387560587,1779909538943763,Directed,18,,,1
158190387560587,438973352975895,Directed,19,,,1
158190387560587,307867347023,Directed,20,,,1
214920142051670,354150288106600,Directed,21,,,1
214920142051670,333705480171682,Directed,22,,,1
214920142051670,148025418658307,Directed,23,,,1
214920142051670,113832645368292,Directed,24,,,1
214920142051670,635962713207245,Directed,25,,,1
214920142051670,418592904995232,Directed,26,,,1
214920142051670,1621221168148375,Directed,27,,,1
214920142051670,583181875117786,Directed,28,,,1
214920142051670,118465851142,Directed,29,,,1
214920142051670,399606216901382,Directed,30,,,1
214920142051670,192669784168,Directed,31,,,1
214920142051670,663248913807492,Directed,32,,,1
214920142051670,126450910743068,Directed,33,,,1
214920142051670,100150961991,Directed,34,,,1
214920142051670,111841478834264,Directed,35,,,1
214920142051670,1504195516527269,Directed,36,,,1
214920142051670,190240301020051,Directed,37,,,1
155088471199849,110020299887,Directed,38,,,1
155088471199849,411890848859847,Directed,39,,,1
155088471199849,248362585349365,Directed,40,,,1
155088471199849,1436497756637713,Directed,41,,,1
155088471199849,166059236849588,Directed,42,,,1
155088471199849,205041803007679,Directed,43,,,1
155088471199849,611845628855418,Directed,44,,,1
225695683920,1224359854257386,Directed,45,,,1
225695683920,531169226939488,Directed,46,,,1
225695683920,160045201668,Directed,47,,,1
126450910743068,1248994028541934,Directed,48,,,1
126450910743068,837731992980860,Directed,49,,,1
126450910743068,1505556959701655,Directed,50,,,1
126450910743068,438666082895800,Directed,51,,,1
126450910743068,262797673919596,Directed,52,,,1
126450910743068,651746891549319,Directed,53,,,1
126450910743068,10675081307,Directed,54,,,1
126450910743068,242961242501087,Directed,55,,,1
126450910743068,124008791000088,Directed,56,,,1
126450910743068,160764157371498,Directed,57,,,1
126450910743068,261660823858377,Directed,58,,,1
126450910743068,293220964066110,Directed,59,,,1
126450910743068,326719157533529,Directed,60,,,1
126450910743068,238368012902228,Directed,61,,,1
126450910743068,168505733291331,Directed,62,,,1
126450910743068,123843407779700,Directed,63,,,1
126450910743068,558686477511502,Directed,64,,,1
126450910743068,425077137600423,Directed,65,,,1
126450910743068,334665666667030,Directed,66,,,1
126450910743068,81174647292,Directed,67,,,1
126450910743068,106661462736035,Directed,68,,,1
126450910743068,185914954790122,Directed,69,,,1
126450910743068,455302404484122,Directed,70,,,1
126450910743068,180981105390627,Directed,71,,,1
126450910743068,270722486331943,Directed,72,,,1
126450910743068,118316431545225,Directed,73,,,1
126450910743068,517701968335175,Directed,74,,,1
126450910743068,145661615452159,Directed,75,,,1
126450910743068,164561860226839,Directed,76,,,1
126450910743068,1393875997536100,Directed,77,,,1
126450910743068,1458628031024364,Directed,78,,,1
126450910743068,447557968624006,Directed,79,,,1
126450910743068,57466576449,Directed,80,,,1
126450910743068,1422144111347618,Directed,81,,,1
126450910743068,110258935668204,Directed,82,,,1
126450910743068,122546285496,Directed,83,,,1
126450910743068,487057484710122,Directed,84,,,1
126450910743068,260658197440278,Directed,85,,,1
126450910743068,233496120151869,Directed,86,,,1
126450910743068,311865825370,Directed,87,,,1
126450910743068,171723049615001,Directed,88,,,1
126450910743068,121139574629636,Directed,89,,,1
126450910743068,103331193141294,Directed,90,,,1
126450910743068,377392275725373,Directed,91,,,1
126450910743068,550744801619236,Directed,92,,,1
126450910743068,1388069658090312,Directed,93,,,1
126450910743068,107369075998240,Directed,94,,,1
126450910743068,170631473120700,Directed,95,,,1
126450910743068,152642552902,Directed,96,,,1
126450910743068,396969697034357,Directed,97,,,1
126450910743068,171280749364,Directed,98,,,1
126450910743068,148349507804,Directed,99,,,1
126450910743068,14302129065,Directed,100,,,1
126450910743068,531169226939488,Directed,101,,,1
126450910743068,201698999851422,Directed,102,,,1
126450910743068,254250644684216,Directed,103,,,1
126450910743068,81679398478,Directed,104,,,1
126450910743068,123633531001777,Directed,105,,,1
126450910743068,488989281142595,Directed,106,,,1
126450910743068,187289201341497,Directed,107,,,1
126450910743068,233717086763405,Directed,108,,,1
126450910743068,208782005831922,Directed,109,,,1
126450910743068,561885977196082,Directed,110,,,1
126450910743068,671093102916100,Directed,111,,,1
126450910743068,102623655016,Directed,112,,,1
126450910743068,40360933216,Directed,113,,,1
126450910743068,35106632719,Directed,114,,,1
126450910743068,221864415555,Directed,115,,,1
126450910743068,146040298774725,Directed,116,,,1
126450910743068,130379783504,Directed,117,,,1
126450910743068,218449254862870,Directed,118,,,1
126450910743068,207744539290381,Directed,119,,,1
126450910743068,162148900775,Directed,120,,,1
62260589592,315077935194478,Directed,121,,,1
62260589592,277389319742,Directed,122,,,1
62260589592,108910425816126,Directed,123,,,1
62260589592,108563442514627,Directed,124,,,1
62260589592,97041406678,Directed,125,,,1
97041406678,1749076975337065,Directed,126,,,1
97041406678,213274742018085,Directed,127,,,1
97041406678,89146619663,Directed,128,,,1
97041406678,245426415493484,Directed,129,,,1
97041406678,187013059865,Directed,130,,,1
97041406678,350024555144315,Directed,131,,,1
97041406678,108563442514627,Directed,132,,,1
97041406678,322412097850538,Directed,133,,,1
97041406678,1438604439718519,Directed,134,,,1
97041406678,111036072275150,Directed,135,,,1
97041406678,110505255635707,Directed,136,,,1
97041406678,108910425816126,Directed,137,,,1
97041406678,62260589592,Directed,138,,,1
97041406678,78522143212,Directed,139,,,1
14302129065,179562315893006,Directed,140,,,1
14302129065,182236035192216,Directed,141,,,1
14302129065,1597659560553215,Directed,142,,,1
14302129065,1794731260742414,Directed,143,,,1
14302129065,127030877316644,Directed,144,,,1
14302129065,130180763686565,Directed,145,,,1
14302129065,470933219592244,Directed,146,,,1
14302129065,266730506675570,Directed,147,,,1
14302129065,126426617306,Directed,148,,,1
14302129065,364952298734,Directed,149,,,1
14302129065,51955958533,Directed,150,,,1
14302129065,34526043062,Directed,151,,,1
148349507804,298847246887863,Directed,152,,,1
148349507804,870527656350638,Directed,153,,,1
148349507804,31790012966,Directed,154,,,1
148349507804,13062429163,Directed,155,,,1
148349507804,137828846250783,Directed,156,,,1
148349507804,126862714087148,Directed,157,,,1
148349507804,16559501177,Directed,158,,,1
148349507804,268002449983847,Directed,159,,,1
148349507804,471240562977608,Directed,160,,,1
148349507804,6250307292,Directed,161,,,1
148349507804,197366683625688,Directed,162,,,1
148349507804,238238826282196,Directed,163,,,1
148349507804,310528472415350,Directed,164,,,1
148349507804,413225412022474,Directed,165,,,1
148349507804,99109427641,Directed,166,,,1
148349507804,26399672578,Directed,167,,,1
148349507804,137510846272686,Directed,168,,,1
148349507804,373183779384701,Directed,169,,,1
148349507804,186676354713214,Directed,170,,,1
148349507804,136305639827113,Directed,171,,,1
148349507804,174673405887258,Directed,172,,,1
148349507804,409547372452050,Directed,173,,,1
148349507804,122924687718543,Directed,174,,,1
148349507804,122362417781757,Directed,175,,,1
148349507804,117949204905262,Directed,176,,,1
148349507804,293220964066110,Directed,177,,,1
148349507804,150019795947,Directed,178,,,1
148349507804,257513290653,Directed,179,,,1
148349507804,243352355758573,Directed,180,,,1
148349507804,261001683972731,Directed,181,,,1
148349507804,216439283312,Directed,182,,,1
148349507804,181119939152,Directed,183,,,1
148349507804,293781023993386,Directed,184,,,1
148349507804,547325871981471,Directed,185,,,1
148349507804,100355313370538,Directed,186,,,1
148349507804,156874494863,Directed,187,,,1
148349507804,251673968209889,Directed,188,,,1
148349507804,151362154883667,Directed,189,,,1
148349507804,220591174442,Directed,190,,,1
148349507804,209539035765518,Directed,191,,,1
148349507804,228863717129510,Directed,192,,,1
148349507804,121462904591649,Directed,193,,,1
148349507804,174830055888739,Directed,194,,,1
148349507804,23497828950,Directed,195,,,1
148349507804,153194306605,Directed,196,,,1
148349507804,104516191689,Directed,197,,,1
148349507804,281595673240,Directed,198,,,1
148349507804,43117192326,Directed,199,,,1
148349507804,83065559474,Directed,200,,,1
148349507804,128307602590,Directed,201,,,1
148349507804,87384950094,Directed,202,,,1
148349507804,30250538961,Directed,203,,,1
274992429193756,242859757551,Directed,204,,,1
274992429193756,1099667270064879,Directed,205,,,1
274992429193756,144494645722850,Directed,206,,,1
274992429193756,1471695506485858,Directed,207,,,1
274992429193756,224376294396507,Directed,208,,,1
274992429193756,1429738763983023,Directed,209,,,1
274992429193756,543080605769287,Directed,210,,,1
274992429193756,1432706033698293,Directed,211,,,1
274992429193756,1421190264772690,Directed,212,,,1
274992429193756,359042220838699,Directed,213,,,1
274992429193756,415830391889166,Directed,214,,,1
274992429193756,107880289244796,Directed,215,,,1
274992429193756,739241739447000,Directed,216,,,1
274992429193756,442580419160318,Directed,217,,,1
274992429193756,1445209502398453,Directed,218,,,1
274992429193756,587100441378081,Directed,219,,,1
274992429193756,130684946959309,Directed,220,,,1
274992429193756,140261829437155,Directed,221,,,1
274992429193756,463250697028789,Directed,222,,,1
274992429193756,104458723077298,Directed,223,,,1
274992429193756,100186046779162,Directed,224,,,1
274992429193756,105140819592874,Directed,225,,,1
274992429193756,114115315337739,Directed,226,,,1
274992429193756,226292350758981,Directed,227,,,1
274992429193756,596964027002589,Directed,228,,,1
274992429193756,206088086251467,Directed,229,,,1
274992429193756,191289650948825,Directed,230,,,1
274992429193756,238669429644724,Directed,231,,,1
274992429193756,521456841266240,Directed,232,,,1
274992429193756,107967132666842,Directed,233,,,1
274992429193756,256044471099295,Directed,234,,,1
274992429193756,159764164040161,Directed,235,,,1
274992429193756,361791060616938,Directed,236,,,1
274992429193756,410837459022513,Directed,237,,,1
274992429193756,124200474393063,Directed,238,,,1
274992429193756,223168544506227,Directed,239,,,1
274992429193756,387729587997469,Directed,240,,,1
274992429193756,290539771077028,Directed,241,,,1
274992429193756,414382672024263,Directed,242,,,1
274992429193756,611512508869515,Directed,243,,,1
274992429193756,186648548104419,Directed,244,,,1
274992429193756,416458641715558,Directed,245,,,1
274992429193756,186232664870032,Directed,246,,,1
274992429193756,612291142146684,Directed,247,,,1
274992429193756,523095624441232,Directed,248,,,1
274992429193756,590846014308895,Directed,249,,,1
274992429193756,136754833058809,Directed,250,,,1
274992429193756,631311030217900,Directed,251,,,1
274992429193756,346730152065281,Directed,252,,,1
274992429193756,546782255345486,Directed,253,,,1
274992429193756,449911195028060,Directed,254,,,1
274992429193756,232287230205457,Directed,255,,,1
274992429193756,260208470776861,Directed,256,,,1
274992429193756,275845552527106,Directed,257,,,1
274992429193756,195184647254034,Directed,258,,,1
274992429193756,284260788250964,Directed,259,,,1
274992429193756,156503417751582,Directed,260,,,1
274992429193756,183649225024927,Directed,261,,,1
274992429193756,57022040758,Directed,262,,,1
274992429193756,124948924224350,Directed,263,,,1
274992429193756,216439283312,Directed,264,,,1
274992429193756,189924944361205,Directed,265,,,1
274992429193756,194229153972356,Directed,266,,,1
275454095938554,1629939867277458,Directed,267,,,1
275454095938554,1508014412803227,Directed,268,,,1
275454095938554,1506119609658663,Directed,269,,,1
275454095938554,168743617253,Directed,270,,,1
275454095938554,409862902386669,Directed,271,,,1
275454095938554,259734367425344,Directed,272,,,1
275454095938554,817856801562594,Directed,273,,,1
275454095938554,298067193732972,Directed,274,,,1
275454095938554,110505715638171,Directed,275,,,1
275454095938554,406640272742843,Directed,276,,,1
275454095938554,100132046833626,Directed,277,,,1
275454095938554,1401242116757930,Directed,278,,,1
275454095938554,326797144544,Directed,279,,,1
275454095938554,1413085582280482,Directed,280,,,1
275454095938554,123243941056130,Directed,281,,,1
275454095938554,279350617739,Directed,282,,,1
275454095938554,97041406678,Directed,283,,,1
275454095938554,409062972558113,Directed,284,,,1
275454095938554,158190387560587,Directed,285,,,1
275454095938554,193631447514110,Directed,286,,,1
275454095938554,162789783747966,Directed,287,,,1
275454095938554,151596644901231,Directed,288,,,1
275454095938554,1645725225708665,Directed,289,,,1
275454095938554,431532453536925,Directed,290,,,1
275454095938554,307867347023,Directed,291,,,1
324978082784,1490824904542864,Directed,292,,,1
110955563771,254672267943304,Directed,293,,,1
110955563771,420594668109932,Directed,294,,,1
970102866336353,1583529498599630,Directed,295,,,1
970102866336353,454884748003853,Directed,296,,,1
193631447514110,108379099286148,Directed,297,,,1
193631447514110,152369524855313,Directed,298,,,1
193631447514110,17136313137,Directed,299,,,1
193631447514110,97041406678,Directed,300,,,1
193631447514110,14302129065,Directed,301,,,1
193631447514110,582169155148474,Directed,302,,,1
193631447514110,21793473043,Directed,303,,,1
193631447514110,148349507804,Directed,304,,,1
193631447514110,186676354713214,Directed,305,,,1
193631447514110,55432788477,Directed,306,,,1
193631447514110,438113889610097,Directed,307,,,1
193631447514110,1594162734205923,Directed,308,,,1
193631447514110,1608370549417983,Directed,309,,,1
193631447514110,191841854203209,Directed,310,,,1
193631447514110,508408712654707,Directed,311,,,1
193631447514110,858798520870014,Directed,312,,,1
193631447514110,829804810366956,Directed,313,,,1
193631447514110,298995413558534,Directed,314,,,1
193631447514110,51946639172,Directed,315,,,1
193631447514110,7832289087,Directed,316,,,1
193631447514110,1422202204746857,Directed,317,,,1
193631447514110,146881602044017,Directed,318,,,1
468651299852439,1589010604682631,Directed,319,,,1
468651299852439,163566147024734,Directed,320,,,1
468651299852439,432551683541698,Directed,321,,,1
817856801562594,1592784364308726,Directed,322,,,1
817856801562594,158190387560587,Directed,323,,,1
817856801562594,371248909584229,Directed,324,,,1
817856801562594,193631447514110,Directed,325,,,1
287748444683052,334273859939528,Directed,326,,,1
287748444683052,991864984168598,Directed,327,,,1
287748444683052,280395962029361,Directed,328,,,1
287748444683052,1413085582280482,Directed,329,,,1
287748444683052,494796217322155,Directed,330,,,1
287748444683052,158190387560587,Directed,331,,,1
287748444683052,515600455164384,Directed,332,,,1
287748444683052,1779909538943763,Directed,333,,,1
287748444683052,307867347023,Directed,334,,,1
287748444683052,193631447514110,Directed,335,,,1
287748444683052,159848270795155,Directed,336,,,1
438973352975895,1646211032336032,Directed,337,,,1
438973352975895,468651299852439,Directed,338,,,1
438973352975895,158190387560587,Directed,339,,,1
307867347023,300952200014333,Directed,340,,,1
307867347023,249881778394539,Directed,341,,,1
307867347023,123905300955489,Directed,342,,,1
307867347023,245598932260466,Directed,343,,,1
307867347023,1483918641869460,Directed,344,,,1
307867347023,225695683920,Directed,345,,,1
307867347023,1049494131750815,Directed,346,,,1
307867347023,370924116617,Directed,347,,,1
307867347023,315691848625591,Directed,348,,,1
307867347023,287748444683052,Directed,349,,,1
307867347023,491511750900761,Directed,350,,,1
307867347023,101003743564271,Directed,351,,,1
307867347023,686428438152020,Directed,352,,,1
307867347023,191841854203209,Directed,353,,,1
307867347023,438221496348657,Directed,354,,,1
307867347023,751055421669801,Directed,355,,,1
307867347023,241208089230937,Directed,356,,,1
307867347023,910032875720828,Directed,357,,,1
307867347023,51571361925,Directed,358,,,1
307867347023,1421983674772675,Directed,359,,,1
307867347023,299421523597613,Directed,360,,,1
307867347023,491719864313231,Directed,361,,,1
307867347023,549937955142119,Directed,362,,,1
307867347023,6815841748,Directed,363,,,1
307867347023,991864984168598,Directed,364,,,1
307867347023,156992297688308,Directed,365,,,1
307867347023,233609130017513,Directed,366,,,1
307867347023,110955563771,Directed,367,,,1
307867347023,191167267615764,Directed,368,,,1
307867347023,237246116479100,Directed,369,,,1
307867347023,325105720994574,Directed,370,,,1
307867347023,112054555472842,Directed,371,,,1
307867347023,216740968376511,Directed,372,,,1
307867347023,470933219592244,Directed,373,,,1
307867347023,86869798098,Directed,374,,,1
307867347023,1398413350410608,Directed,375,,,1
307867347023,171251403059325,Directed,376,,,1
307867347023,425542070822039,Directed,377,,,1
307867347023,668120649916798,Directed,378,,,1
307867347023,468651299852439,Directed,379,,,1
307867347023,181604922036786,Directed,380,,,1
307867347023,149888811887324,Directed,381,,,1
307867347023,214076578776623,Directed,382,,,1
307867347023,558040727622966,Directed,383,,,1
307867347023,104015739635258,Directed,384,,,1
307867347023,409062972558113,Directed,385,,,1
307867347023,184170865112900,Directed,386,,,1
307867347023,158190387560587,Directed,387,,,1
307867347023,20531316728,Directed,388,,,1
307867347023,97041406678,Directed,389,,,1
307867347023,168196156560045,Directed,390,,,1
307867347023,301197456664021,Directed,391,,,1
307867347023,168743617253,Directed,392,,,1
307867347023,151596644901231,Directed,393,,,1
307867347023,100290213460126,Directed,394,,,1
307867347023,387710777966682,Directed,395,,,1
307867347023,171497652907018,Directed,396,,,1
307867347023,1645725225708665,Directed,397,,,1
307867347023,290731578078,Directed,398,,,1
307867347023,281475481867946,Directed,399,,,1
307867347023,194971430602434,Directed,400,,,1
307867347023,196152333836717,Directed,401,,,1
307867347023,280395962029361,Directed,402,,,1
307867347023,155293341154786,Directed,403,,,1
307867347023,335748146479328,Directed,404,,,1
307867347023,324978082784,Directed,405,,,1
307867347023,279350617739,Directed,406,,,1
307867347023,494796217322155,Directed,407,,,1
307867347023,136117926476442,Directed,408,,,1
307867347023,162789783747966,Directed,409,,,1
307867347023,105597260718,Directed,410,,,1
307867347023,231038493528,Directed,411,,,1
307867347023,136581166383109,Directed,412,,,1
307867347023,123243941056130,Directed,413,,,1
307867347023,12415375791,Directed,414,,,1
307867347023,193631447514110,Directed,415,,,1
354150288106600,214920142051670,Directed,416,,,1
635962713207245,81679398478,Directed,417,,,1
635962713207245,1621221168148375,Directed,418,,,1
635962713207245,470933219592244,Directed,419,,,1
635962713207245,531169226939488,Directed,420,,,1
635962713207245,160045201668,Directed,421,,,1
635962713207245,225695683920,Directed,422,,,1
635962713207245,14302129065,Directed,423,,,1
635962713207245,118465851142,Directed,424,,,1
635962713207245,126450910743068,Directed,425,,,1
1621221168148375,152642552902,Directed,426,,,1
1621221168148375,181119939152,Directed,427,,,1
1621221168148375,97041406678,Directed,428,,,1
1621221168148375,89146619663,Directed,429,,,1
1621221168148375,214920142051670,Directed,430,,,1
583181875117786,214920142051670,Directed,431,,,1
583181875117786,158190387560587,Directed,432,,,1
583181875117786,12415375791,Directed,433,,,1
583181875117786,307867347023,Directed,434,,,1
583181875117786,17136313137,Directed,435,,,1
118465851142,118316431545225,Directed,436,,,1
118465851142,192669784168,Directed,437,,,1
118465851142,152642552902,Directed,438,,,1
118465851142,148349507804,Directed,439,,,1
118465851142,126450910743068,Directed,440,,,1
118465851142,1621221168148375,Directed,441,,,1
118465851142,106661462736035,Directed,442,,,1
118465851142,186676354713214,Directed,443,,,1
118465851142,311865825370,Directed,444,,,1
118465851142,100150961991,Directed,445,,,1
192669784168,256044471099295,Directed,446,,,1
192669784168,146040298774725,Directed,447,,,1
192669784168,130379783504,Directed,448,,,1
192669784168,311865825370,Directed,449,,,1
192669784168,126450910743068,Directed,450,,,1
192669784168,118465851142,Directed,451,,,1
663248913807492,118465851142,Directed,452,,,1
663248913807492,126450910743068,Directed,453,,,1
100150961991,97041406678,Directed,454,,,1
100150961991,118465851142,Directed,455,,,1
100150961991,181119939152,Directed,456,,,1
100150961991,10675081307,Directed,457,,,1
100150961991,126450910743068,Directed,458,,,1
1504195516527269,192669784168,Directed,459,,,1
110020299887,162789783747966,Directed,460,,,1
110020299887,411890848859847,Directed,461,,,1
411890848859847,155088471199849,Directed,462,,,1
1436497756637713,155088471199849,Directed,463,,,1
205041803007679,186676354713214,Directed,464,,,1
205041803007679,26399672578,Directed,465,,,1
205041803007679,155088471199849,Directed,466,,,1
1224359854257386,225695683920,Directed,467,,,1
160045201668,225695683920,Directed,468,,,1
124008791000088,17136313137,Directed,469,,,1
124008791000088,126450910743068,Directed,470,,,1
124008791000088,97041406678,Directed,471,,,1
124008791000088,21793473043,Directed,472,,,1
124008791000088,108563442514627,Directed,473,,,1
123843407779700,78522143212,Directed,474,,,1
123843407779700,107369075998240,Directed,475,,,1
558686477511502,130379783504,Directed,476,,,1
558686477511502,455302404484122,Directed,477,,,1
558686477511502,152642552902,Directed,478,,,1
558686477511502,126450910743068,Directed,479,,,1
455302404484122,123633531001777,Directed,480,,,1
455302404484122,89146619663,Directed,481,,,1
455302404484122,322412097850538,Directed,482,,,1
455302404484122,126450910743068,Directed,483,,,1
455302404484122,148349507804,Directed,484,,,1
180981105390627,23497828950,Directed,485,,,1
145661615452159,122546285496,Directed,486,,,1
164561860226839,89146619663,Directed,487,,,1
164561860226839,181119939152,Directed,488,,,1
164561860226839,171280749364,Directed,489,,,1
164561860226839,126450910743068,Directed,490,,,1
164561860226839,148349507804,Directed,491,,,1
164561860226839,97041406678,Directed,492,,,1
164561860226839,14302129065,Directed,493,,,1
164561860226839,118465851142,Directed,494,,,1
164561860226839,100150961991,Directed,495,,,1
164561860226839,396969697034357,Directed,496,,,1
164561860226839,152642552902,Directed,497,,,1
1393875997536100,126450910743068,Directed,498,,,1
1393875997536100,111841478834264,Directed,499,,,1
1393875997536100,311865825370,Directed,500,,,1
1458628031024364,100150961991,Directed,501,,,1
1458628031024364,171280749364,Directed,502,,,1
1458628031024364,146881602044017,Directed,503,,,1
1458628031024364,216740968376511,Directed,504,,,1
1458628031024364,148349507804,Directed,505,,,1
1458628031024364,126450910743068,Directed,506,,,1
1422144111347618,97041406678,Directed,507,,,1
1422144111347618,322412097850538,Directed,508,,,1
1422144111347618,261660823858377,Directed,509,,,1
1422144111347618,148349507804,Directed,510,,,1
1422144111347618,281595673240,Directed,511,,,1
1422144111347618,62260589592,Directed,512,,,1
1422144111347618,99109427641,Directed,513,,,1
110258935668204,185914954790122,Directed,514,,,1
110258935668204,23497828950,Directed,515,,,1
110258935668204,20531316728,Directed,516,,,1
233496120151869,100355313370538,Directed,517,,,1
233496120151869,148349507804,Directed,518,,,1
233496120151869,89146619663,Directed,519,,,1
233496120151869,86869798098,Directed,520,,,1
233496120151869,35106632719,Directed,521,,,1
233496120151869,181119939152,Directed,522,,,1
311865825370,126450910743068,Directed,523,,,1
311865825370,81679398478,Directed,524,,,1
103331193141294,214920142051670,Directed,525,,,1
103331193141294,31790012966,Directed,526,,,1
103331193141294,118465851142,Directed,527,,,1
103331193141294,21793473043,Directed,528,,,1
103331193141294,86869798098,Directed,529,,,1
103331193141294,216740968376511,Directed,530,,,1
103331193141294,123905300955489,Directed,531,,,1
103331193141294,130379783504,Directed,532,,,1
103331193141294,126450910743068,Directed,533,,,1
103331193141294,148349507804,Directed,534,,,1
