Source,Target,Type,Id,Label,timeset,Weight
290539771077028,186232664870032,Directed,1074,,,1
290539771077028,416458641715558,Directed,1075,,,1
290539771077028,107967132666842,Directed,1076,,,1
290539771077028,191289650948825,Directed,1077,,,1
290539771077028,284260788250964,Directed,1078,,,1
290539771077028,260208470776861,Directed,1079,,,1
290539771077028,232287230205457,Directed,1080,,,1
290539771077028,449911195028060,Directed,1081,,,1
290539771077028,346730152065281,Directed,1082,,,1
290539771077028,195184647254034,Directed,1083,,,1
290539771077028,546782255345486,Directed,1084,,,1
290539771077028,274992429193756,Directed,1085,,,1
290539771077028,194229153972356,Directed,1086,,,1
290539771077028,189924944361205,Directed,1087,,,1
290539771077028,57022040758,Directed,1088,,,1
290539771077028,156503417751582,Directed,1089,,,1
290539771077028,124948924224350,Directed,1090,,,1
290539771077028,183649225024927,Directed,1091,,,1
290539771077028,631311030217900,Directed,1092,,,1
290539771077028,216439283312,Directed,1093,,,1
290539771077028,256044471099295,Directed,1094,,,1
611512508869515,284260788250964,Directed,1095,,,1
611512508869515,387729587997469,Directed,1096,,,1
611512508869515,232287230205457,Directed,1097,,,1
611512508869515,105140819592874,Directed,1098,,,1
611512508869515,256044471099295,Directed,1099,,,1
611512508869515,1445209502398453,Directed,1100,,,1
611512508869515,523095624441232,Directed,1101,,,1
611512508869515,546782255345486,Directed,1102,,,1
611512508869515,361791060616938,Directed,1103,,,1
611512508869515,1421190264772690,Directed,1104,,,1
611512508869515,114115315337739,Directed,1105,,,1
611512508869515,416458641715558,Directed,1106,,,1
611512508869515,275845552527106,Directed,1107,,,1
611512508869515,223168544506227,Directed,1108,,,1
611512508869515,612291142146684,Directed,1109,,,1
611512508869515,107967132666842,Directed,1110,,,1
611512508869515,156503417751582,Directed,1111,,,1
611512508869515,183649225024927,Directed,1112,,,1
611512508869515,186232664870032,Directed,1113,,,1
611512508869515,144494645722850,Directed,1114,,,1
611512508869515,631311030217900,Directed,1115,,,1
611512508869515,136754833058809,Directed,1116,,,1
611512508869515,463250697028789,Directed,1117,,,1
611512508869515,290539771077028,Directed,1118,,,1
611512508869515,108379099286148,Directed,1119,,,1
611512508869515,57022040758,Directed,1120,,,1
611512508869515,274992429193756,Directed,1121,,,1
611512508869515,216439283312,Directed,1122,,,1
611512508869515,189924944361205,Directed,1123,,,1
611512508869515,124948924224350,Directed,1124,,,1
186648548104419,86869798098,Directed,1125,,,1
186648548104419,6250307292,Directed,1126,,,1
186648548104419,148349507804,Directed,1127,,,1
186648548104419,14302129065,Directed,1128,,,1
416458641715558,242859757551,Directed,1129,,,1
416458641715558,158190387560587,Directed,1130,,,1
416458641715558,415830391889166,Directed,1131,,,1
416458641715558,546782255345486,Directed,1132,,,1
416458641715558,156503417751582,Directed,1133,,,1
416458641715558,387729587997469,Directed,1134,,,1
416458641715558,136754833058809,Directed,1135,,,1
416458641715558,590846014308895,Directed,1136,,,1
416458641715558,124200474393063,Directed,1137,,,1
416458641715558,274992429193756,Directed,1138,,,1
416458641715558,361791060616938,Directed,1139,,,1
416458641715558,463250697028789,Directed,1140,,,1
416458641715558,144494645722850,Directed,1141,,,1
416458641715558,182236035192216,Directed,1142,,,1
416458641715558,186232664870032,Directed,1143,,,1
416458641715558,631311030217900,Directed,1144,,,1
416458641715558,290539771077028,Directed,1145,,,1
416458641715558,256044471099295,Directed,1146,,,1
416458641715558,183649225024927,Directed,1147,,,1
416458641715558,189924944361205,Directed,1148,,,1
416458641715558,216439283312,Directed,1149,,,1
416458641715558,284260788250964,Directed,1150,,,1
416458641715558,26399672578,Directed,1151,,,1
186232664870032,612291142146684,Directed,1152,,,1
186232664870032,136754833058809,Directed,1153,,,1
186232664870032,387729587997469,Directed,1154,,,1
186232664870032,611512508869515,Directed,1155,,,1
186232664870032,232287230205457,Directed,1156,,,1
186232664870032,57022040758,Directed,1157,,,1
186232664870032,100186046779162,Directed,1158,,,1
186232664870032,346730152065281,Directed,1159,,,1
186232664870032,290539771077028,Directed,1160,,,1
186232664870032,144494645722850,Directed,1161,,,1
186232664870032,416458641715558,Directed,1162,,,1
186232664870032,183649225024927,Directed,1163,,,1
186232664870032,26399672578,Directed,1164,,,1
186232664870032,114115315337739,Directed,1165,,,1
186232664870032,124200474393063,Directed,1166,,,1
186232664870032,275845552527106,Directed,1167,,,1
186232664870032,274992429193756,Directed,1168,,,1
186232664870032,546782255345486,Directed,1169,,,1
186232664870032,107967132666842,Directed,1170,,,1
186232664870032,189924944361205,Directed,1171,,,1
186232664870032,156503417751582,Directed,1172,,,1
186232664870032,216439283312,Directed,1173,,,1
612291142146684,124948924224350,Directed,1174,,,1
612291142146684,590846014308895,Directed,1175,,,1
612291142146684,284260788250964,Directed,1176,,,1
612291142146684,223168544506227,Directed,1177,,,1
612291142146684,156503417751582,Directed,1178,,,1
612291142146684,194229153972356,Directed,1179,,,1
612291142146684,463250697028789,Directed,1180,,,1
612291142146684,186232664870032,Directed,1181,,,1
612291142146684,611512508869515,Directed,1182,,,1
612291142146684,546782255345486,Directed,1183,,,1
523095624441232,186232664870032,Directed,1184,,,1
523095624441232,242859757551,Directed,1185,,,1
523095624441232,1422202204746857,Directed,1186,,,1
523095624441232,124948924224350,Directed,1187,,,1
523095624441232,284260788250964,Directed,1188,,,1
523095624441232,168743617253,Directed,1189,,,1
523095624441232,31790012966,Directed,1190,,,1
523095624441232,26399672578,Directed,1191,,,1
523095624441232,114115315337739,Directed,1192,,,1
523095624441232,590846014308895,Directed,1193,,,1
523095624441232,612291142146684,Directed,1194,,,1
523095624441232,57022040758,Directed,1195,,,1
523095624441232,183649225024927,Directed,1196,,,1
523095624441232,463250697028789,Directed,1197,,,1
523095624441232,100186046779162,Directed,1198,,,1
523095624441232,216439283312,Directed,1199,,,1
523095624441232,144494645722850,Directed,1200,,,1
523095624441232,290539771077028,Directed,1201,,,1
523095624441232,107967132666842,Directed,1202,,,1
523095624441232,546782255345486,Directed,1203,,,1
523095624441232,156503417751582,Directed,1204,,,1
136754833058809,223168544506227,Directed,1205,,,1
136754833058809,290539771077028,Directed,1206,,,1
136754833058809,216439283312,Directed,1207,,,1
631311030217900,346730152065281,Directed,1208,,,1
346730152065281,416458641715558,Directed,1209,,,1
346730152065281,260208470776861,Directed,1210,,,1
346730152065281,186232664870032,Directed,1211,,,1
346730152065281,156503417751582,Directed,1212,,,1
346730152065281,631311030217900,Directed,1213,,,1
346730152065281,290539771077028,Directed,1214,,,1
346730152065281,183649225024927,Directed,1215,,,1
346730152065281,546782255345486,Directed,1216,,,1
346730152065281,57022040758,Directed,1217,,,1
346730152065281,274992429193756,Directed,1218,,,1
346730152065281,194229153972356,Directed,1219,,,1
346730152065281,124948924224350,Directed,1220,,,1
346730152065281,189924944361205,Directed,1221,,,1
346730152065281,108563442514627,Directed,1222,,,1
346730152065281,111036072275150,Directed,1223,,,1
346730152065281,62260589592,Directed,1224,,,1
346730152065281,97041406678,Directed,1225,,,1
346730152065281,136754833058809,Directed,1226,,,1
346730152065281,78522143212,Directed,1227,,,1
546782255345486,14302129065,Directed,1228,,,1
546782255345486,284260788250964,Directed,1229,,,1
546782255345486,114115315337739,Directed,1230,,,1
546782255345486,361791060616938,Directed,1231,,,1
546782255345486,523095624441232,Directed,1232,,,1
546782255345486,256044471099295,Directed,1233,,,1
546782255345486,260208470776861,Directed,1234,,,1
546782255345486,612291142146684,Directed,1235,,,1
546782255345486,387729587997469,Directed,1236,,,1
546782255345486,223168544506227,Directed,1237,,,1
546782255345486,611512508869515,Directed,1238,,,1
546782255345486,1421190264772690,Directed,1239,,,1
546782255345486,463250697028789,Directed,1240,,,1
546782255345486,144494645722850,Directed,1241,,,1
546782255345486,186232664870032,Directed,1242,,,1
546782255345486,194229153972356,Directed,1243,,,1
546782255345486,631311030217900,Directed,1244,,,1
546782255345486,290539771077028,Directed,1245,,,1
546782255345486,191289650948825,Directed,1246,,,1
546782255345486,31790012966,Directed,1247,,,1
546782255345486,156503417751582,Directed,1248,,,1
546782255345486,346730152065281,Directed,1249,,,1
546782255345486,57022040758,Directed,1250,,,1
546782255345486,216439283312,Directed,1251,,,1
546782255345486,107967132666842,Directed,1252,,,1
546782255345486,183649225024927,Directed,1253,,,1
546782255345486,189924944361205,Directed,1254,,,1
546782255345486,274992429193756,Directed,1255,,,1
546782255345486,124948924224350,Directed,1256,,,1
449911195028060,290539771077028,Directed,1257,,,1
449911195028060,114115315337739,Directed,1258,,,1
232287230205457,413225412022474,Directed,1259,,,1
232287230205457,108379099286148,Directed,1260,,,1
232287230205457,124948924224350,Directed,1261,,,1
232287230205457,274992429193756,Directed,1262,,,1
232287230205457,156503417751582,Directed,1263,,,1
232287230205457,194229153972356,Directed,1264,,,1
232287230205457,14302129065,Directed,1265,,,1
232287230205457,114115315337739,Directed,1266,,,1
232287230205457,148349507804,Directed,1267,,,1
232287230205457,189924944361205,Directed,1268,,,1
232287230205457,216439283312,Directed,1269,,,1
232287230205457,57022040758,Directed,1270,,,1
232287230205457,183649225024927,Directed,1271,,,1
260208470776861,410837459022513,Directed,1272,,,1
260208470776861,107967132666842,Directed,1273,,,1
260208470776861,290539771077028,Directed,1274,,,1
260208470776861,546782255345486,Directed,1275,,,1
260208470776861,189924944361205,Directed,1276,,,1
275845552527106,468651299852439,Directed,1277,,,1
275845552527106,611512508869515,Directed,1278,,,1
275845552527106,612291142146684,Directed,1279,,,1
275845552527106,523095624441232,Directed,1280,,,1
275845552527106,416458641715558,Directed,1281,,,1
275845552527106,136754833058809,Directed,1282,,,1
275845552527106,216439283312,Directed,1283,,,1
275845552527106,232287230205457,Directed,1284,,,1
275845552527106,107967132666842,Directed,1285,,,1
275845552527106,361791060616938,Directed,1286,,,1
275845552527106,124948924224350,Directed,1287,,,1
275845552527106,223168544506227,Directed,1288,,,1
275845552527106,410837459022513,Directed,1289,,,1
275845552527106,57022040758,Directed,1290,,,1
275845552527106,590846014308895,Directed,1291,,,1
275845552527106,144494645722850,Directed,1292,,,1
275845552527106,290539771077028,Directed,1293,,,1
275845552527106,114115315337739,Directed,1294,,,1
275845552527106,148349507804,Directed,1295,,,1
275845552527106,186232664870032,Directed,1296,,,1
275845552527106,83065559474,Directed,1297,,,1
275845552527106,546782255345486,Directed,1298,,,1
275845552527106,194229153972356,Directed,1299,,,1
275845552527106,274992429193756,Directed,1300,,,1
275845552527106,189924944361205,Directed,1301,,,1
275845552527106,183649225024927,Directed,1302,,,1
275845552527106,156503417751582,Directed,1303,,,1
195184647254034,57022040758,Directed,1304,,,1
195184647254034,274992429193756,Directed,1305,,,1
195184647254034,189924944361205,Directed,1306,,,1
195184647254034,546782255345486,Directed,1307,,,1
195184647254034,124948924224350,Directed,1308,,,1
284260788250964,114115315337739,Directed,1309,,,1
284260788250964,100186046779162,Directed,1310,,,1
284260788250964,156503417751582,Directed,1311,,,1
284260788250964,124948924224350,Directed,1312,,,1
284260788250964,242859757551,Directed,1313,,,1
284260788250964,168743617253,Directed,1314,,,1
284260788250964,189924944361205,Directed,1315,,,1
284260788250964,194229153972356,Directed,1316,,,1
284260788250964,274992429193756,Directed,1317,,,1
284260788250964,57022040758,Directed,1318,,,1
284260788250964,216439283312,Directed,1319,,,1
284260788250964,183649225024927,Directed,1320,,,1
183649225024927,107967132666842,Directed,1321,,,1
183649225024927,124200474393063,Directed,1322,,,1
183649225024927,26399672578,Directed,1323,,,1
183649225024927,144494645722850,Directed,1324,,,1
183649225024927,100186046779162,Directed,1325,,,1
183649225024927,256044471099295,Directed,1326,,,1
183649225024927,546782255345486,Directed,1327,,,1
183649225024927,346730152065281,Directed,1328,,,1
183649225024927,449911195028060,Directed,1329,,,1
183649225024927,260208470776861,Directed,1330,,,1
183649225024927,290539771077028,Directed,1331,,,1
183649225024927,463250697028789,Directed,1332,,,1
183649225024927,416458641715558,Directed,1333,,,1
183649225024927,186232664870032,Directed,1334,,,1
183649225024927,275845552527106,Directed,1335,,,1
183649225024927,14302129065,Directed,1336,,,1
183649225024927,114115315337739,Directed,1337,,,1
183649225024927,195184647254034,Directed,1338,,,1
183649225024927,108379099286148,Directed,1339,,,1
183649225024927,232287230205457,Directed,1340,,,1
183649225024927,124948924224350,Directed,1341,,,1
183649225024927,284260788250964,Directed,1342,,,1
183649225024927,156503417751582,Directed,1343,,,1
183649225024927,216439283312,Directed,1344,,,1
183649225024927,57022040758,Directed,1345,,,1
183649225024927,189924944361205,Directed,1346,,,1
183649225024927,194229153972356,Directed,1347,,,1
183649225024927,274992429193756,Directed,1348,,,1
57022040758,51955958533,Directed,1349,,,1
124948924224350,186232664870032,Directed,1350,,,1
124948924224350,274992429193756,Directed,1351,,,1
124948924224350,290539771077028,Directed,1352,,,1
124948924224350,546782255345486,Directed,1353,,,1
124948924224350,195184647254034,Directed,1354,,,1
124948924224350,156503417751582,Directed,1355,,,1
124948924224350,189924944361205,Directed,1356,,,1
124948924224350,57022040758,Directed,1357,,,1
189924944361205,156503417751582,Directed,1358,,,1
189924944361205,546782255345486,Directed,1359,,,1
189924944361205,195184647254034,Directed,1360,,,1
189924944361205,194229153972356,Directed,1361,,,1
189924944361205,274992429193756,Directed,1362,,,1
189924944361205,124948924224350,Directed,1363,,,1
189924944361205,57022040758,Directed,1364,,,1
189924944361205,216439283312,Directed,1365,,,1
194229153972356,546782255345486,Directed,1366,,,1
194229153972356,144494645722850,Directed,1367,,,1
194229153972356,136754833058809,Directed,1368,,,1
194229153972356,416458641715558,Directed,1369,,,1
194229153972356,274992429193756,Directed,1370,,,1
194229153972356,57022040758,Directed,1371,,,1
194229153972356,124948924224350,Directed,1372,,,1
194229153972356,216439283312,Directed,1373,,,1
194229153972356,183649225024927,Directed,1374,,,1
194229153972356,189924944361205,Directed,1375,,,1
1629939867277458,148349507804,Directed,1376,,,1
1629939867277458,97041406678,Directed,1377,,,1
1629939867277458,158190387560587,Directed,1378,,,1
1629939867277458,307867347023,Directed,1379,,,1
1506119609658663,1508014412803227,Directed,1380,,,1
298067193732972,259734367425344,Directed,1381,,,1
298067193732972,21793473043,Directed,1382,,,1
298067193732972,186676354713214,Directed,1383,,,1
298067193732972,99109427641,Directed,1384,,,1
1401242116757930,326797144544,Directed,1385,,,1
326797144544,1401242116757930,Directed,1386,,,1
326797144544,307867347023,Directed,1387,,,1
1413085582280482,307867347023,Directed,1388,,,1
1413085582280482,158190387560587,Directed,1389,,,1
1413085582280482,97041406678,Directed,1390,,,1
1413085582280482,287748444683052,Directed,1391,,,1
1413085582280482,193631447514110,Directed,1392,,,1
1413085582280482,515600455164384,Directed,1393,,,1
123243941056130,123243941056130,Directed,1394,,,1
123243941056130,307867347023,Directed,1395,,,1
123243941056130,281475481867946,Directed,1396,,,1
279350617739,307867347023,Directed,1397,,,1
409062972558113,307867347023,Directed,1398,,,1
409062972558113,14302129065,Directed,1399,,,1
409062972558113,97041406678,Directed,1400,,,1
162789783747966,301197456664021,Directed,1401,,,1
162789783747966,307867347023,Directed,1402,,,1
162789783747966,105597260718,Directed,1403,,,1
162789783747966,12415375791,Directed,1404,,,1
162789783747966,290731578078,Directed,1405,,,1
1645725225708665,159848270795155,Directed,1406,,,1
1645725225708665,55432788477,Directed,1407,,,1
1645725225708665,17136313137,Directed,1408,,,1
1645725225708665,193631447514110,Directed,1409,,,1
1645725225708665,123243941056130,Directed,1410,,,1
1645725225708665,158190387560587,Directed,1411,,,1
1490824904542864,324978082784,Directed,1412,,,1
420594668109932,254672267943304,Directed,1413,,,1
420594668109932,409062972558113,Directed,1414,,,1
420594668109932,148349507804,Directed,1415,,,1
420594668109932,280395962029361,Directed,1416,,,1
420594668109932,110955563771,Directed,1417,,,1
420594668109932,1524779097779678,Directed,1418,,,1
108379099286148,193631447514110,Directed,1419,,,1
152369524855313,148349507804,Directed,1420,,,1
152369524855313,101003743564271,Directed,1421,,,1
152369524855313,307867347023,Directed,1422,,,1
152369524855313,83065559474,Directed,1423,,,1
152369524855313,97041406678,Directed,1424,,,1
152369524855313,14302129065,Directed,1425,,,1
152369524855313,17136313137,Directed,1426,,,1
17136313137,21793473043,Directed,1427,,,1
17136313137,152369524855313,Directed,1428,,,1
582169155148474,216740968376511,Directed,1429,,,1
438113889610097,89146619663,Directed,1430,,,1
438113889610097,438113889610097,Directed,1431,,,1
438113889610097,216740968376511,Directed,1432,,,1
438113889610097,148349507804,Directed,1433,,,1
438113889610097,97041406678,Directed,1434,,,1
438113889610097,14302129065,Directed,1435,,,1
438113889610097,86869798098,Directed,1436,,,1
438113889610097,146881602044017,Directed,1437,,,1
1594162734205923,468651299852439,Directed,1438,,,1
1594162734205923,193631447514110,Directed,1439,,,1
1594162734205923,83065559474,Directed,1440,,,1
1608370549417983,1645725225708665,Directed,1441,,,1
1608370549417983,307867347023,Directed,1442,,,1
1608370549417983,193631447514110,Directed,1443,,,1
191841854203209,108379099286148,Directed,1444,,,1
191841854203209,232287230205457,Directed,1445,,,1
191841854203209,1422202204746857,Directed,1446,,,1
191841854203209,817856801562594,Directed,1447,,,1
191841854203209,307867347023,Directed,1448,,,1
191841854203209,86869798098,Directed,1449,,,1
191841854203209,193631447514110,Directed,1450,,,1
508408712654707,193631447514110,Directed,1451,,,1
829804810366956,1645725225708665,Directed,1452,,,1
829804810366956,193631447514110,Directed,1453,,,1
829804810366956,817856801562594,Directed,1454,,,1
298995413558534,1645725225708665,Directed,1455,,,1
298995413558534,307867347023,Directed,1456,,,1
298995413558534,829804810366956,Directed,1457,,,1
298995413558534,158190387560587,Directed,1458,,,1
298995413558534,817856801562594,Directed,1459,,,1
298995413558534,193631447514110,Directed,1460,,,1
1422202204746857,193631447514110,Directed,1461,,,1
432551683541698,83065559474,Directed,1462,,,1
432551683541698,216740968376511,Directed,1463,,,1
432551683541698,148349507804,Directed,1464,,,1
991864984168598,1594162734205923,Directed,1465,,,1
991864984168598,315691848625591,Directed,1466,,,1
991864984168598,1524779097779678,Directed,1467,,,1
991864984168598,136117926476442,Directed,1468,,,1
991864984168598,494796217322155,Directed,1469,,,1
991864984168598,279350617739,Directed,1470,,,1
991864984168598,280395962029361,Directed,1471,,,1
991864984168598,335748146479328,Directed,1472,,,1
991864984168598,168743617253,Directed,1473,,,1
991864984168598,158190387560587,Directed,1474,,,1
991864984168598,409062972558113,Directed,1475,,,1
991864984168598,104015739635258,Directed,1476,,,1
991864984168598,558040727622966,Directed,1477,,,1
991864984168598,468651299852439,Directed,1478,,,1
991864984168598,425542070822039,Directed,1479,,,1
991864984168598,171251403059325,Directed,1480,,,1
991864984168598,470933219592244,Directed,1481,,,1
991864984168598,112054555472842,Directed,1482,,,1
991864984168598,325105720994574,Directed,1483,,,1
991864984168598,237246116479100,Directed,1484,,,1
991864984168598,191167267615764,Directed,1485,,,1
991864984168598,110955563771,Directed,1486,,,1
991864984168598,233609130017513,Directed,1487,,,1
991864984168598,156992297688308,Directed,1488,,,1
991864984168598,136581166383109,Directed,1489,,,1
991864984168598,12415375791,Directed,1490,,,1
991864984168598,123243941056130,Directed,1491,,,1
991864984168598,1645725225708665,Directed,1492,,,1
991864984168598,307867347023,Directed,1493,,,1
280395962029361,112054555472842,Directed,1494,,,1
280395962029361,231038493528,Directed,1495,,,1
280395962029361,136117926476442,Directed,1496,,,1
280395962029361,494796217322155,Directed,1497,,,1
280395962029361,279350617739,Directed,1498,,,1
280395962029361,335748146479328,Directed,1499,,,1
280395962029361,324978082784,Directed,1500,,,1
280395962029361,196152333836717,Directed,1501,,,1
280395962029361,194971430602434,Directed,1502,,,1
280395962029361,281475481867946,Directed,1503,,,1
280395962029361,290731578078,Directed,1504,,,1
280395962029361,1645725225708665,Directed,1505,,,1
280395962029361,387710777966682,Directed,1506,,,1
280395962029361,100290213460126,Directed,1507,,,1
280395962029361,123243941056130,Directed,1508,,,1
280395962029361,136581166383109,Directed,1509,,,1
280395962029361,12415375791,Directed,1510,,,1
280395962029361,307867347023,Directed,1511,,,1
280395962029361,105597260718,Directed,1512,,,1
280395962029361,171497652907018,Directed,1513,,,1
280395962029361,193631447514110,Directed,1514,,,1
280395962029361,162789783747966,Directed,1515,,,1
159848270795155,12415375791,Directed,1516,,,1
1646211032336032,158190387560587,Directed,1517,,,1
1646211032336032,438973352975895,Directed,1518,,,1
1049494131750815,1645725225708665,Directed,1519,,,1
1049494131750815,307867347023,Directed,1520,,,1
370924116617,136581166383109,Directed,1521,,,1
370924116617,307867347023,Directed,1522,,,1
370924116617,26399672578,Directed,1523,,,1
370924116617,12415375791,Directed,1524,,,1
315691848625591,1524779097779678,Directed,1525,,,1
491511750900761,1524779097779678,Directed,1526,,,1
491511750900761,158190387560587,Directed,1527,,,1
101003743564271,991864984168598,Directed,1528,,,1
101003743564271,1645725225708665,Directed,1529,,,1
686428438152020,110955563771,Directed,1530,,,1
686428438152020,31790012966,Directed,1531,,,1
686428438152020,171280749364,Directed,1532,,,1
686428438152020,307867347023,Directed,1533,,,1
438221496348657,159764164040161,Directed,1534,,,1
438221496348657,225695683920,Directed,1535,,,1
751055421669801,1645725225708665,Directed,1536,,,1
751055421669801,12415375791,Directed,1537,,,1
751055421669801,324978082784,Directed,1538,,,1
751055421669801,279350617739,Directed,1539,,,1
751055421669801,158190387560587,Directed,1540,,,1
751055421669801,409062972558113,Directed,1541,,,1
751055421669801,468651299852439,Directed,1542,,,1
751055421669801,86869798098,Directed,1543,,,1
751055421669801,470933219592244,Directed,1544,,,1
751055421669801,110955563771,Directed,1545,,,1
751055421669801,156992297688308,Directed,1546,,,1
751055421669801,991864984168598,Directed,1547,,,1
751055421669801,307867347023,Directed,1548,,,1
51571361925,307867347023,Directed,1549,,,1
549937955142119,158190387560587,Directed,1550,,,1
233609130017513,817856801562594,Directed,1551,,,1
233609130017513,86869798098,Directed,1552,,,1
191167267615764,13062429163,Directed,1553,,,1
216740968376511,127030877316644,Directed,1554,,,1
216740968376511,130180763686565,Directed,1555,,,1
216740968376511,14302129065,Directed,1556,,,1
216740968376511,171280749364,Directed,1557,,,1
216740968376511,148349507804,Directed,1558,,,1
86869798098,307867347023,Directed,1559,,,1
1398413350410608,158190387560587,Directed,1560,,,1
425542070822039,155088471199849,Directed,1561,,,1
425542070822039,14302129065,Directed,1562,,,1
425542070822039,148349507804,Directed,1563,,,1
425542070822039,216740968376511,Directed,1564,,,1
668120649916798,193631447514110,Directed,1565,,,1
668120649916798,307867347023,Directed,1566,,,1
181604922036786,307867347023,Directed,1567,,,1
558040727622966,108379099286148,Directed,1568,,,1
558040727622966,470933219592244,Directed,1569,,,1
387710777966682,26399672578,Directed,1570,,,1
171497652907018,216740968376511,Directed,1571,,,1
171497652907018,193631447514110,Directed,1572,,,1
290731578078,151596644901231,Directed,1573,,,1
290731578078,193631447514110,Directed,1574,,,1
290731578078,162789783747966,Directed,1575,,,1
290731578078,307867347023,Directed,1576,,,1
335748146479328,991864984168598,Directed,1577,,,1
335748146479328,112054555472842,Directed,1578,,,1
335748146479328,307867347023,Directed,1579,,,1
105597260718,387710777966682,Directed,1580,,,1
105597260718,148349507804,Directed,1581,,,1
136581166383109,425542070822039,Directed,1582,,,1
136581166383109,281475481867946,Directed,1583,,,1
136581166383109,307867347023,Directed,1584,,,1
136581166383109,123243941056130,Directed,1585,,,1
