Id,Label,timeset,username,category,post_activity,fan_count,talking_about_count,users_can_post,link
121462904591649,ALODigital,,alodigital,News & Media Website,0.71,27948,499,yes,https://www.facebook.com/alodigital/
174830055888739,El Tiempo Colecciones,,eltiempocolecciones,Product/Service,0.11,77206,186,yes,https://www.facebook.com/eltiempocolecciones/
23497828950,National Geographic,,natgeo,Media/News Company,0.51,44457632,760466,no,https://www.facebook.com/natgeo/
153194306605,vive.in,,bogota.vivein,Entertainment Website,0.19,79146,118,no,https://www.facebook.com/bogota.vivein/
104516191689,Revista DONJUAN,,revistadonjuan,Magazine,0.19,316596,11608,yes,https://www.facebook.com/revistadonjuan/
281595673240,Portafolio.co,,Portafolio.co,Website,0.65,317871,18710,yes,https://www.facebook.com/Portafolio.co/
43117192326,elempleo.com,,elempleocom,Computers & Internet Website,0.09,283244,6574,yes,https://www.facebook.com/elempleocom/
83065559474,Citytv.com.co,,citytv.com.co,TV Channel,0.57,806266,58282,yes,https://www.facebook.com/citytv.com.co/
128307602590,Audiencia Digital,,audienciadigital,Company,0,2722,3,yes,https://www.facebook.com/audienciadigital/
87384950094,ABC del Bebé,,abcdelbebe,Magazine,0.3,2413105,51660,yes,https://www.facebook.com/abcdelbebe/
30250538961,Futbolred.com,,futbolred,Newspaper,1.1,1326456,17250,yes,https://www.facebook.com/futbolred/
242859757551,Mesa de la BICICLETA Bogotá,,mesadelabicicletabogota,Organization,0.02,3014,27,yes,https://www.facebook.com/mesadelabicicletabogota/
1099667270064879,La Guarida,,LaGuaridaCafe,Bicycle Shop,0.06,10563,909,yes,https://www.facebook.com/LaGuaridaCafe/
144494645722850,Sucicla,,suciclas,Amateur Sports Team,0.06,18217,850,yes,https://www.facebook.com/suciclas/
1471695506485858,Trueno Reflectivo,,truenoreflectivo,Product/Service,0,799,1,yes,https://www.facebook.com/truenoreflectivo/
224376294396507,en bici por Francia,,EnBiciPorFrancia,Recreation & Sports Website,0.03,8977,3250,no,https://www.facebook.com/EnBiciPorFrancia/
1429738763983023,Vélo Norte,,velonorte,Sports Team,0.01,3491,21,yes,https://www.facebook.com/velonorte/
543080605769287,Ben K Adams,,benkadamsmusic,Artist,0,207,0,yes,https://www.facebook.com/benkadamsmusic/
1432706033698293,MOVA cycling,,MOVAcycling,Outdoor & Sporting Goods Company,0.04,14051,847,yes,https://www.facebook.com/MOVAcycling/
1421190264772690,Laurbe.co,,laurbe.magazine,Magazine,0,1694,3,yes,https://www.facebook.com/laurbe.magazine/
359042220838699,Paraguay en Bici,,ParaguayEnBici,Media/News Company,0.06,33431,246,yes,https://www.facebook.com/ParaguayEnBici/
415830391889166,Bike Parking Bucaramanga,,Bikeparkingbmanga,Cargo & Freight Company,0.03,1998,2,yes,https://www.facebook.com/Bikeparkingbmanga/
107880289244796,University of the Andes,,,School,0,2125,0,no,https://www.facebook.com/pages/University-of-the-Andes/107880289244796
739241739447000,Bogotá Mini Maker Faire,,makerfairebogota,Organization,0.01,1430,2,yes,https://www.facebook.com/makerfairebogota/
442580419160318,Happy Lab,,HappyLabColombia,Organization,0,537,8,yes,https://www.facebook.com/HappyLabColombia/
1445209502398453,Bici-Externado,,BiciExternado,Community,0,908,1,yes,https://www.facebook.com/BiciExternado/
587100441378081,Movilidad Activa,,moviactiva,Nonprofit Organization,0,397,0,yes,https://www.facebook.com/moviactiva/
130684946959309,SydneyCycleways,,sydneycycleways,Government Organization,0.04,26827,98,yes,https://www.facebook.com/sydneycycleways/
140261829437155,BiciQuito,,BiciQuito,Government Organization,0.19,8050,269,yes,https://www.facebook.com/BiciQuito/
463250697028789,Pedalea Por Bogotá,,PedaleaPorBogota,Community,0,6051,1,yes,https://www.facebook.com/PedaleaPorBogota/
104458723077298,Krost Bakery,,krostbakery,Restaurant,0.01,2182,44,yes,https://www.facebook.com/krostbakery/
100186046779162,Bici Cultura Tadeista,,BiciculturaTadeista,Organization,0.02,2012,5,yes,https://www.facebook.com/BiciculturaTadeista/
105140819592874,Páramo Savers,,ParamoSavers,Nonprofit Organization,0.01,1441,8,yes,https://www.facebook.com/ParamoSavers/
114115315337739,IDRD,,IDRDBogota,Government Organization,0.16,27947,1857,yes,https://www.facebook.com/IDRDBogota/
226292350758981,Rent a bike Uruguay alquiler de bicicletas,,,Travel Company,0,126,0,yes,https://www.facebook.com/Rent-a-bike-Uruguay-alquiler-de-bicicletas-226292350758981/
596964027002589,Botanik,,botanikbogota,Garden Center,0,14765,7,yes,https://www.facebook.com/botanikbogota/
206088086251467,Bici Pancho,,bicipancho2014,Food Truck,0,443,0,yes,https://www.facebook.com/bicipancho2014/
191289650948825,Le Capra,,lecapra,Camera/Photo,0,3527,3,yes,https://www.facebook.com/lecapra/
238669429644724,Hamburguesas Veganosaurias,,veganosaurias,Kitchen/Cooking,0.01,2219,5,yes,https://www.facebook.com/veganosaurias/
521456841266240,benévolo - paletas artesanales,,benevolopaletas,Grocery Store,0.01,1596,4,no,https://www.facebook.com/benevolopaletas/
107967132666842,Classy Bikes Company,,ClassyBikes,Arts & Entertainment,0,15387,29,yes,https://www.facebook.com/ClassyBikes/
256044471099295,EnCicla,,encicla,Community,0.06,20765,109,no,https://www.facebook.com/encicla/
159764164040161,ENTER.CO,,ENTER.CO,Broadcasting & Media Production Company,1.03,136412,3714,yes,https://www.facebook.com/ENTER.CO/
361791060616938,Creatorio.co,,creatorio.co,Company,0.04,3314,49,yes,https://www.facebook.com/creatorio.co/
410837459022513,Bikelo,,bikelo,Community,0,676,0,yes,https://www.facebook.com/bikelo/
124200474393063,Bici-Navegantes Villavicencio,,Bicinavegantes,Community,0.03,14763,734,yes,https://www.facebook.com/Bicinavegantes/
223168544506227,BOOM // Bicycle Movement,,BOOMBicycleMovement,Organization,0.01,1436,20,yes,https://www.facebook.com/BOOMBicycleMovement/
387729587997469,QUE RUEDE La BICI,,queruedelabici,Community,0.03,1424,14,yes,https://www.facebook.com/queruedelabici/
290539771077028,Revista El Bicitante,,revistaelbicitante,Magazine,0.05,33122,340,yes,https://www.facebook.com/revistaelbicitante/
414382672024263,Todos La Rodamos,,larodamostodos,Community,0,264,1,yes,https://www.facebook.com/larodamostodos/
611512508869515,Bición,,labicion,Community,0,4692,2,yes,https://www.facebook.com/labicion/
186648548104419,Periódico En D(e)uda,,EnDeuda,Media/News Company,0.01,878,2,yes,https://www.facebook.com/EnDeuda/
416458641715558,Ciclaramanga,,Ciclaramanga,Non-Governmental Organization (NGO),0.05,13443,136,yes,https://www.facebook.com/Ciclaramanga/
186232664870032,La Gran Rodada,,LaGranRodada,Community,0.01,14310,55,yes,https://www.facebook.com/LaGranRodada/
612291142146684,Bikennedy Bogota,,bikennedybogota,Community,0.07,7427,294,yes,https://www.facebook.com/bikennedybogota/
523095624441232,Rueda Libre Bogotá,,Ruedalibrebogota,Bike Rental,0.01,2643,6,yes,https://www.facebook.com/Ruedalibrebogota/
590846014308895,La PAZicleta,,pazicleta,Website,0.01,2549,2,yes,https://www.facebook.com/pazicleta/
136754833058809,Bicivilízate - Pasto,,BicivilizatePasto,Consulting Agency,0.04,2354,17,yes,https://www.facebook.com/BicivilizatePasto/
631311030217900,La Bicicleteria,,LaBicicleteria,Outdoor & Sporting Goods Company,0.01,11154,12,yes,https://www.facebook.com/LaBicicleteria/
346730152065281,Bicicletas Donacleta,,donacleta.sas,Sports & Recreation,0,7565,8,no,https://www.facebook.com/donacleta.sas/
546782255345486,Bike Fest Colombia,,BikeFestBogota,Community,0,13916,48,yes,https://www.facebook.com/BikeFestBogota/
449911195028060,Rodando Juntos,,RodandoJuntos,Travel Company,0,716,2,yes,https://www.facebook.com/RodandoJuntos/
232287230205457,Idu Bogotá,,IduBogota,Government Organization,0.64,11833,1091,no,https://www.facebook.com/IduBogota/
260208470776861,Kuntur  Road Bike,,kuntur25,Sport,0,1482,0,yes,https://www.facebook.com/kuntur25/
275845552527106,Bike Paths for the life.,,BikePathsForTheLife,Community,0,1086,0,yes,https://www.facebook.com/BikePathsForTheLife/
195184647254034,BiciPicnic,,bicipicnic,Community,0,917,1,yes,https://www.facebook.com/bicipicnic/
284260788250964,Semana de la Bicicleta,,biciusuariosbogota,College & University,0.01,2644,4,yes,https://www.facebook.com/biciusuariosbogota/
156503417751582,Exigimos Más Ciclorrutas,,ExigimosMasCiclorrutas,Nonprofit Organization,0.67,30713,3961,yes,https://www.facebook.com/ExigimosMasCiclorrutas/
183649225024927,LA BICICLETADA,,,Tour Agency,0.01,2988,2,yes,https://www.facebook.com/LA-BICICLETADA-183649225024927/
57022040758,CICLOPASEOS DE LOS MIERCOLES,,,Travel Company,0.05,17704,164,yes,https://www.facebook.com/CICLOPASEOS-DE-LOS-MIERCOLES-57022040758/
124948924224350,Bike The Way,,biketheway,Business Center,0.01,9428,5,yes,https://www.facebook.com/biketheway/
189924944361205,Bogotá Cyclechic,,,Society & Culture Website,0,4242,3,yes,https://www.facebook.com/Bogotá-Cyclechic-189924944361205/
194229153972356,Ciclopaseo Cachaco,,ciclocachaco,Community,0.03,9491,352,yes,https://www.facebook.com/ciclocachaco/
1629939867277458,Duvan Franco verde vota verde,,CONDUVANFRANCO,Public Figure,0,344,4,yes,https://www.facebook.com/CONDUVANFRANCO/
1508014412803227,Leonidas Gómez Gómez,,LeonidasGomezG,Public Figure,0.04,35860,209,yes,https://www.facebook.com/LeonidasGomezG/
1506119609658663,Ingeniería Humana Ancestral,,dignidad.santandereana,Artist,0,3076,0,no,https://www.facebook.com/dignidad.santandereana/
168743617253,Greenpeace Colombia,,greenpeaceencolombia,Nonprofit Organization,0.05,587070,53003,yes,https://www.facebook.com/greenpeaceencolombia/
409862902386669,La Niebla Parque Restaurante,,LaNieblaParqueRestaurante,Bar & Grill,0.01,29950,431,yes,https://www.facebook.com/LaNieblaParqueRestaurante/
259734367425344,La FM Bucaramanga Oficial,,La.FM.Bucaramanga.oficial,Radio Station,0.03,13951,68,yes,https://www.facebook.com/La.FM.Bucaramanga.oficial/
298067193732972,Sol Viajero -Turismo Sostenible,,easytoursTs,Tour Guide,0.02,939,8,yes,https://www.facebook.com/easytoursTs/
110505715638171,Pepe Mujica,,,Politician,0,191269,0,no,https://www.facebook.com/pages/Pepe-Mujica/110505715638171
406640272742843,José Mujica,,,Politician,0.03,145032,572,yes,https://www.facebook.com/José-Mujica-406640272742843/
100132046833626,SAES,,SociedadAltruistaEcologicaySocial,Society & Culture Website,0,616,0,yes,https://www.facebook.com/SociedadAltruistaEcologicaySocial/
1401242116757930,Jovens PV Paraná,,juventudepvpr,Political Organization,0.01,1637,3,yes,https://www.facebook.com/juventudepvpr/
326797144544,Partido Verde,,partidoverde43,Political Party,0.08,103053,671,yes,https://www.facebook.com/partidoverde43/
1413085582280482,Jorge Prieto Riveros,,JorgePrietoRiver,Politician,0.05,10559,171,yes,https://www.facebook.com/JorgePrietoRiver/
123243941056130,Carlos Amaya,,carlosandresamayar,Politician,0.19,93236,8873,yes,https://www.facebook.com/carlosandresamayar/
279350617739,Angela María Robledo,,angelamrobledo,Politician,0.04,23284,450,yes,https://www.facebook.com/angelamrobledo/
409062972558113,Antonio Navarro Wolff,,navarrowolffantonio,Politician,0.07,24812,1935,no,https://www.facebook.com/navarrowolffantonio/
162789783747966,Alfonso Prada,,PradaAlfonso,Public Figure,0.02,40338,92,yes,https://www.facebook.com/PradaAlfonso/
151596644901231,Gilma Jiménez,,,Politician,0,5568,14942,no,https://www.facebook.com/Gilma-Jiménez-151596644901231/
1645725225708665,Carlos Mario Marín Concejal Verde,,,Community,0.03,17771,3732,yes,https://www.facebook.com/Carlos-Mario-Marín-Concejal-Verde-1645725225708665/
431532453536925,MundialBrasil2014,,MundialdeBrasil2014,Entertainment Website,0,144579,65,yes,https://www.facebook.com/MundialdeBrasil2014/
1490824904542864,Corporación Control Social Colombia-Contrial,,CCONTRIAL,Non-Governmental Organization (NGO),0.05,374,14,yes,https://www.facebook.com/CCONTRIAL/
254672267943304,Gobernación de Nariño,,GobNarino,Government Organization,0.16,14977,829,yes,https://www.facebook.com/GobNarino/
420594668109932,Somos Nariño,,,Community,0.02,9947,54,yes,https://www.facebook.com/Somos-Nariño-420594668109932/
1583529498599630,Alianza por el AGUA,,AlianzaPorAgua,Community,0.01,671,1,yes,https://www.facebook.com/AlianzaPorAgua/
454884748003853,Yezid García Abello,,yezidgarciaa,Politician,0.07,1667,6,yes,https://www.facebook.com/yezidgarciaa/
108379099286148,Alcaldía Mayor de Bogotá,,AlcaldiaDeBogota,Government Organization,0.23,160372,23939,no,https://www.facebook.com/AlcaldiaDeBogota/
152369524855313,Jorge Torres Concejal,,jorgebta,Public Figure,0.09,9364,569,yes,https://www.facebook.com/jorgebta/
17136313137,Antanas Mockus,,a.mockus,Politician,0.01,892749,13529,yes,https://www.facebook.com/a.mockus/
582169155148474,Marta Lucía,,MartaLuciaRamirezMLR,Politician,0.09,220343,3482,yes,https://www.facebook.com/MartaLuciaRamirezMLR/
21793473043,PIRRY,,parcerospirry,Public Figure,0.05,3895628,129867,yes,https://www.facebook.com/parcerospirry/
55432788477,Mauricio Macri,,mauriciomacri,Politician,0.1,4368271,326784,yes,https://www.facebook.com/mauriciomacri/
438113889610097,Hosman Martínez,,HosmanConcejal,Public Figure,0.09,1748,46,yes,https://www.facebook.com/HosmanConcejal/
1594162734205923,Diego Laserna,,dglaserna,Public Figure,0.02,4311,349,yes,https://www.facebook.com/dglaserna/
1608370549417983,Olga Lucia Serrano,,,Politician,0,928,0,yes,https://www.facebook.com/Olga-Lucia-Serrano-1608370549417983/
191841854203209,Concejal Lucia Bastidas,,lbastidasu,Politician,0.13,1815,139,yes,https://www.facebook.com/lbastidasu/
508408712654707,Rosaristas con Peñalosa #Podemos,,,Community,0,221,5,yes,https://www.facebook.com/Rosaristas-con-Peñalosa-Podemos-508408712654707/
858798520870014,Externadistas con Peñalosa,,ExternadistasConPenalosa,Politician,0.02,1708,198,yes,https://www.facebook.com/ExternadistasConPenalosa/
829804810366956,Uniandinos con Peñalosa #Podemos,,,Community,0.01,925,5,yes,https://www.facebook.com/Uniandinos-con-Peñalosa-Podemos-829804810366956/
298995413558534,Javerianos con Peñalosa #Podemos,,javerianosconpenalosa,Community,0.01,201,0,yes,https://www.facebook.com/javerianosconpenalosa/
51946639172,Carlos Galán,,carlosfgalan,Politician,0.02,8424,64,no,https://www.facebook.com/carlosfgalan/
7832289087,David Luna,,davidluna,Government Official,0.15,84675,3072,yes,https://www.facebook.com/davidluna/
1422202204746857,Equipo Por Bogotá,,EPBogota,Cause,0,2753,1,yes,https://www.facebook.com/EPBogota/
146881602044017,RCN La Radio,,,Media/News Company,0,15581,14,yes,https://www.facebook.com/RCN-La-Radio-146881602044017/
1589010604682631,El Amor es mas Fuerte,,amormasfuert,Community,0,774,3,yes,https://www.facebook.com/amormasfuert/
163566147024734,Jean Wyllys,,jean.wyllys,Politician,0.23,1270173,101009,no,https://www.facebook.com/jean.wyllys/
432551683541698,Usaquén Se Respeta,,,Public Figure,0,226,1,yes,https://www.facebook.com/Usaquén-Se-Respeta-432551683541698/
1592784364308726,Jardines Infantiles Origami,,,Education,0.04,7318,29,yes,https://www.facebook.com/Jardines-Infantiles-Origami-1592784364308726/
371248909584229,Misredes,,misredes,Cause,0.03,6110,30,yes,https://www.facebook.com/misredes/
334273859939528,"Yopal, Ciudad Región con Río",,alcaldiadeyopal,City,0.43,18500,3274,no,https://www.facebook.com/alcaldiadeyopal/
991864984168598,Centro de Pensamiento Alianza Verde,,,Political Organization,0,2300,1,yes,https://www.facebook.com/Centro-de-Pensamiento-Alianza-Verde-991864984168598/
280395962029361,RNAA  Red Nacional Ambiental-Animalista del Partido Alianza Verde,,,Organization,0,481,2,yes,https://www.facebook.com/RNAA-Red-Nacional-Ambiental-Animalista-del-Partido-Alianza-Verde-280395962029361/
494796217322155,Antonio Sanguino Páez,,antonio.sanguino.79,Political Organization,0.08,6539,63,no,https://www.facebook.com/antonio.sanguino.79/
515600455164384,La Voz De Yopal,,SuramComCo,Radio Station,0.36,112426,11270,no,https://www.facebook.com/SuramComCo/
159848270795155,Compromiso Ciudadano,,compromisociudadanoco,Political Organization,0.11,13530,1711,yes,https://www.facebook.com/compromisociudadanoco/
1646211032336032,Ladino,,ladinoHuila,Community,0.04,9173,143,yes,https://www.facebook.com/ladinoHuila/
300952200014333,Hecho En CASA,,hechoencasagir,Food & Beverage Company,0,2196,1,yes,https://www.facebook.com/hechoencasagir/
249881778394539,Rigor Mortis,,,Podcast,0,196,1,yes,https://www.facebook.com/Rigor-Mortis-249881778394539/
123905300955489,Ejército Nacional de Colombia,,ejercitocolombia,Government Organization,0.17,980332,30407,no,https://www.facebook.com/ejercitocolombia/
245598932260466,Mis Curiosidades,,latierraysuscuriosidades,Community,1.92,9415049,470797,yes,https://www.facebook.com/latierraysuscuriosidades/
1483918641869460,Rodrigo Lara Sánchez,,larasanchezrodrigo,Politician,0.14,28094,1424,yes,https://www.facebook.com/larasanchezrodrigo/
1049494131750815,PamplonaTeve,,pamplonateve,Media/News Company,0,878,9,yes,https://www.facebook.com/pamplonateve/
370924116617,Alianza Verde Meta,,partidoverdevillavicencio,Political Party,0,1459,0,yes,https://www.facebook.com/partidoverdevillavicencio/
315691848625591,Alianza VERDE Cajica,,,Politician,0,157,11,yes,https://www.facebook.com/Alianza-VERDE-Cajica-315691848625591/
491511750900761,David Calderon Alvarez,,DAvidCalderonSuba,Public Figure,0,385,1,yes,https://www.facebook.com/DAvidCalderonSuba/
101003743564271,Jóvenes Partido Verde,,jovenes.partidoverde.1,Political Party,0,1345,1,yes,https://www.facebook.com/jovenes.partidoverde.1/
686428438152020,Roger Nick,,soyrogernick,Political Organization,0,1152,2,yes,https://www.facebook.com/soyrogernick/
438221496348657,Juanita de los Ángeles Ariza Guzmán,,JuanitadelosAngelesArizaGuzman,Author,0.13,8074,72,yes,https://www.facebook.com/JuanitadelosAngelesArizaGuzman/
751055421669801,"Partido Alianza Verde Guataquí, Cundinamarca.",,,Political Organization,0,106,0,yes,https://www.facebook.com/Partido-Alianza-Verde-Guataquí-Cundinamarca-751055421669801/
241208089230937,Alianza Verde Madrid Cundinamarca,,,Political Party,0,159,0,yes,https://www.facebook.com/Alianza-Verde-Madrid-Cundinamarca-241208089230937/
910032875720828,Firmes con Bogotá,,FirmesConBogota,Community,0,526,0,yes,https://www.facebook.com/FirmesConBogota/
51571361925,Carlos Vicente de Roux,,CVderoux,Politician,0,7907,5,yes,https://www.facebook.com/CVderoux/
1421983674772675,Ismael V,,ismaelvcreativo,Artist,0.03,128,1,no,https://www.facebook.com/ismaelvcreativo/
299421523597613,AlianzaVerde Risaralda,,partidoverde.risaralda,Political Party,0.01,2798,3,yes,https://www.facebook.com/partidoverde.risaralda/
491719864313231,Alianza verde dorada,,,Political Party,0,75,2,yes,https://www.facebook.com/Alianza-verde-dorada-491719864313231/
549937955142119,Partido Alianza Verde Villavicencio,,,Political Organization,0,173,1,yes,https://www.facebook.com/Partido-Alianza-Verde-Villavicencio-549937955142119/
6815841748,Barack Obama,,barackobama,Politician,0.01,54816179,234353,no,https://www.facebook.com/barackobama/
156992297688308,Green Citizen Engagement,,,Community,0.14,6837,217,yes,https://www.facebook.com/Green-Citizen-Engagement-156992297688308/
233609130017513,Michel Maya,,michelmayabedoya,Politician,0.01,4047,6,no,https://www.facebook.com/michelmayabedoya/
191167267615764,Diana Alejandra Rodríguez Cortés,,DianaAlejandraRodriguezC,Politician,0.05,4832,7,yes,https://www.facebook.com/DianaAlejandraRodriguezC/
237246116479100,Alianza Verde Dosquebradas,,dosquebradasdecorazon,Community,0,315,0,yes,https://www.facebook.com/dosquebradasdecorazon/
325105720994574,Nompays Noticias Internacional,,nompaysnoticias,Media/News Company,0.01,6089,77,yes,https://www.facebook.com/nompaysnoticias/
112054555472842,Partido Verde Ecologista de México,,,Public & Government Service,0,12796,0,no,https://www.facebook.com/pages/Partido-Verde-Ecologista-de-M%C3%A9xico/112054555472842
216740968376511,Noticias Caracol,,NoticiasCaracol,Broadcasting & Media Production Company,7.89,3791600,499010,yes,https://www.facebook.com/NoticiasCaracol/
86869798098,La Silla Vacía,,,Website,0.46,167727,7876,yes,https://www.facebook.com/La-Silla-Vacía-86869798098/
1398413350410608,Unidos por Cundinamarca,,,Community,0,1130,1,yes,https://www.facebook.com/Unidos-por-Cundinamarca-1398413350410608/
171251403059325,Jorge Ivan Ospina,,JorgeIvanOspin,Public Figure,0.06,10671,323,yes,https://www.facebook.com/JorgeIvanOspin/
425542070822039,Sandra Ortiz (Página Oficial),,sandraortizoficial,Public Figure,0.06,21677,97,yes,https://www.facebook.com/sandraortizoficial/
668120649916798,Ivan Name Vasquez Senado 2014-2018,,,Community,0,215,1,yes,https://www.facebook.com/Ivan-Name-Vasquez-Senado-2014-2018-668120649916798/
181604922036786,Omar Rodríguez Preciado,,,Cause,0,395,7,yes,https://www.facebook.com/Omar-Rodríguez-Preciado-181604922036786/
149888811887324,Carlos Lozano Guillén,,CarlosLozanoGuillen,Politician,0,1237,2,yes,https://www.facebook.com/CarlosLozanoGuillen/
214076578776623,Faustina Manrique Senadora,,,Politician,0,371,0,yes,https://www.facebook.com/Faustina-Manrique-Senadora-214076578776623/
558040727622966,Animalistas al Senado,,AnimalistasAlSenado,Community,0.13,124507,24149,yes,https://www.facebook.com/AnimalistasAlSenado/
104015739635258,Antonio Navarro Wolff,,,Politician,0,1091,0,no,https://www.facebook.com/pages/Antonio-Navarro-Wolff/104015739635258
184170865112900,Eduardo Garzón,,eduardogarzont,Politician,0,4456,0,yes,https://www.facebook.com/eduardogarzont/
20531316728,Facebook,,facebook,Local Business,0,189419269,259361,no,https://www.facebook.com/facebook/
168196156560045,Zapatos de novia sobre medidas,,,Bridal Shop,0,2845,14,yes,https://www.facebook.com/Zapatos-de-novia-sobre-medidas-168196156560045/
301197456664021,Dionisio Fernando Vélez Trujillo,,DionisioVelez,Politician,0,37460,13,no,https://www.facebook.com/DionisioVelez/
100290213460126,Nestor Daniel García,,nestordanielgarciacolorado,Politician,0.01,7872,96,yes,https://www.facebook.com/nestordanielgarciacolorado/
387710777966682,Mi Aporte es Creer,,miaporteescreer,Community,0,531,0,no,https://www.facebook.com/miaporteescreer/
171497652907018,Yo soy Verde y estoy con Enrique Peñalosa,,,Community,0,154,0,yes,https://www.facebook.com/Yo-soy-Verde-y-estoy-con-Enrique-Peñalosa-171497652907018/
290731578078,PARTIDO VERDE - CÁMARA POR BOGOTA,,pvbogota,Political Party,0,2509,2,yes,https://www.facebook.com/pvbogota/
281475481867946,Jaime Raul Salamanca,,,Politician,0.01,4123,28,yes,https://www.facebook.com/Jaime-Raul-Salamanca-281475481867946/
194971430602434,Prensa Alcaldía de Tunja,,,Media/News Company,0.43,27597,2264,no,https://www.facebook.com/Prensa-Alcaldía-de-Tunja-194971430602434/
196152333836717,Cedit,,CeditLatino,Personal Blog,0,58809,13,yes,https://www.facebook.com/CeditLatino/
155293341154786,Félix Valera,,,Interest,0,83,0,no,https://www.facebook.com/pages/F%C3%A9lix-Valera/155293341154786
335748146479328,Federación de Partidos Verdes de las Américas,,FederacionVerdesAmerica,Political Party,0,285,0,yes,https://www.facebook.com/FederacionVerdesAmerica/
136117926476442,María Clara Name Ramírez,,,Politician,0,408,0,yes,https://www.facebook.com/María-Clara-Name-Ramírez-136117926476442/
105597260718,Lucho Garzon,,LuchoGarzonOficial,Public Figure,0.01,5716,8,no,https://www.facebook.com/LuchoGarzonOficial/
231038493528,IVAN NAME VASQUEZ SENADOR,,,Government Official,0,143,1,yes,https://www.facebook.com/IVAN-NAME-VASQUEZ-SENADOR-231038493528/
136581166383109,Jorge Eduardo Londoño Ulloa,,,Politician,0.01,9499,5,yes,https://www.facebook.com/Jorge-Eduardo-Londoño-Ulloa-136581166383109/
12415375791,Fajardo,,SergioFajardoV,Politician,0.07,262290,22730,no,https://www.facebook.com/SergioFajardoV/
